Timestamp,Soil Moisture (SM),Soil Temp (ST),Air Temp (AT),Air Pressure (AP),Air Humidity (AH)
2024-09-29 21:44:49,002.01,18.06,18.25,1020,55.01
2024-09-29 21:44:52,001.87,18.06,18.25,1020,55.01
2024-09-29 21:44:55,002.01,18.06,18.25,1020,55.00
2024-09-29 21:44:57,002.46,18.06,18.25,1020,54.96
2024-09-29 21:45:00,002.01,18.06,18.25,1020,54.92
2024-09-29 21:45:03,002.85,18.06,18.25,1020,54.85
2024-09-29 21:45:05,002.60,18.06,18.26,1020,54.87
2024-09-29 21:45:08,001.87,18.06,18.25,1020,54.94
2024-09-29 21:45:11,001.62,18.06,18.25,1020,54.93
2024-09-29 21:45:13,001.87,18.06,18.25,1020,54.91
2024-09-29 21:45:16,002.06,18.06,18.26,1020,54.86
2024-09-29 21:45:18,002.60,18.06,18.26,1020,54.85
2024-09-29 21:45:21,002.01,18.12,18.25,1020,54.75
2024-09-29 21:45:24,002.11,18.12,18.25,1020,54.71
2024-09-29 21:45:26,002.41,18.06,18.25,1020,54.66
2024-09-29 21:45:29,002.41,18.06,18.25,1020,54.70
2024-09-29 21:45:32,002.85,18.06,18.25,1020,54.71
2024-09-29 21:45:34,002.85,18.06,18.24,1020,54.91
2024-09-29 21:45:37,002.01,18.06,18.24,1020,54.80
2024-09-29 21:45:40,002.46,18.06,18.24,1020,54.88
2024-09-29 21:45:42,002.85,18.06,18.24,1020,54.77
2024-09-29 21:45:45,001.67,18.12,18.24,1020,54.86
2024-09-29 21:45:48,001.87,18.06,18.24,1020,54.86
2024-09-29 21:45:50,001.67,18.06,18.25,1020,54.96
2024-09-29 21:45:53,002.60,18.06,18.25,1020,55.03
2024-09-29 21:45:56,002.46,18.06,18.25,1020,55.08
2024-09-29 21:45:58,002.60,18.06,18.26,1020,55.12
2024-09-29 21:46:01,002.01,18.06,18.25,1020,55.08
2024-09-29 21:46:04,003.64,18.12,18.25,1020,55.06
2024-09-29 21:46:06,002.80,18.12,18.25,1020,55.04
2024-09-29 21:46:09,002.01,18.06,18.25,1020,55.01
2024-09-29 21:46:12,002.80,18.06,18.25,1020,54.99
2024-09-29 21:46:14,002.46,18.06,18.25,1020,54.99
2024-09-29 21:46:17,001.87,18.06,18.24,1020,55.03
2024-09-29 21:46:20,002.01,18.06,18.24,1020,55.11
2024-09-29 21:46:22,002.85,18.06,18.24,1020,55.12
2024-09-29 21:46:25,002.06,18.12,18.24,1020,55.56
2024-09-29 21:46:28,001.97,18.06,18.24,1020,55.12
2024-09-29 21:46:30,001.87,18.06,18.24,1020,55.00
2024-09-29 21:46:33,002.85,18.06,18.24,1020,54.90
2024-09-29 21:46:36,002.60,18.06,18.24,1020,54.94
2024-09-29 21:46:38,002.26,18.06,18.23,1020,55.04
2024-09-29 21:46:41,002.41,18.12,18.24,1020,55.06
2024-09-29 21:46:44,001.87,18.12,18.23,1020,55.11
2024-09-29 21:46:46,002.41,18.06,18.24,1020,55.07
2024-09-29 21:46:49,003.64,18.06,18.24,1020,55.08
2024-09-29 21:46:52,002.85,18.06,18.24,1020,55.07
2024-09-29 21:46:54,002.01,18.06,18.24,1020,55.03
2024-09-29 21:46:57,002.01,18.06,18.23,1020,54.87
2024-09-29 21:47:00,002.80,18.06,18.23,1020,54.82
2024-09-29 21:47:02,002.85,18.06,18.23,1020,54.91
2024-09-29 21:47:05,002.01,18.06,18.23,1020,54.96
2024-09-29 21:47:08,002.01,18.06,18.22,1020,54.83
2024-09-29 21:47:10,001.87,18.12,18.23,1020,54.89
2024-09-29 21:47:13,002.06,18.12,18.23,1020,55.04
2024-09-29 21:47:16,002.01,18.06,18.23,1020,55.04
2024-09-29 21:47:18,003.64,18.06,18.23,1020,55.04
2024-09-29 21:47:21,002.01,18.06,18.24,1020,54.99
2024-09-29 21:47:24,002.41,18.06,18.23,1020,54.88
2024-09-29 21:47:26,002.85,18.06,18.22,1020,54.85
2024-09-29 21:47:29,002.80,18.06,18.22,1020,54.82
2024-09-29 21:47:31,002.11,18.06,18.22,1020,54.83
2024-09-29 21:47:34,003.64,18.06,18.22,1020,54.91
2024-09-29 21:47:37,002.85,18.06,18.22,1020,54.93
2024-09-29 21:47:40,001.87,18.06,18.21,1020,55.13
2024-09-29 21:47:42,001.97,18.06,18.22,1020,55.18
2024-09-29 21:47:45,002.80,18.06,18.22,1020,55.18
2024-09-29 21:47:48,002.60,18.06,18.22,1020,55.06
2024-09-29 21:47:50,001.87,18.06,18.21,1020,55.12
2024-09-29 21:47:53,002.85,18.06,18.21,1020,55.16
2024-09-29 21:47:55,002.06,18.06,18.22,1020,55.19
2024-09-29 21:47:58,002.06,18.06,18.22,1020,55.24
2024-09-29 21:48:01,002.01,18.06,18.22,1020,55.29
2024-09-29 21:48:03,001.97,18.12,18.23,1020,55.33
2024-09-29 21:48:06,002.41,18.06,18.23,1020,55.35
2024-09-29 21:48:09,002.41,18.06,18.23,1020,55.44
2024-09-29 21:48:11,001.67,18.12,18.22,1020,55.31
2024-09-29 21:48:14,002.41,18.12,18.22,1020,55.32
2024-09-29 21:48:17,002.46,18.12,18.22,1020,55.28
2024-09-29 21:48:19,002.41,18.12,18.23,1020,55.31
2024-09-29 21:48:22,002.85,18.12,18.23,1020,55.30
2024-09-29 21:48:25,001.87,18.12,18.23,1020,55.27
2024-09-29 21:48:27,002.06,18.12,18.23,1020,55.15
2024-09-29 21:48:30,002.51,18.12,18.23,1020,55.02
2024-09-29 21:48:33,002.01,18.12,18.23,1020,54.99
2024-09-29 21:48:35,002.06,18.06,18.23,1020,54.93
2024-09-29 21:48:38,003.64,18.06,18.22,1020,54.79
2024-09-29 21:48:41,001.87,18.06,18.22,1020,54.78
2024-09-29 21:48:43,002.41,18.12,18.22,1020,54.85
2024-09-29 21:48:46,001.62,18.12,18.22,1020,54.93
2024-09-29 21:48:49,001.62,18.06,18.22,1020,55.01
2024-09-29 21:48:51,002.41,18.06,18.23,1020,55.05
2024-09-29 21:48:54,002.60,18.06,18.23,1020,55.04
2024-09-29 21:48:57,002.85,18.06,18.23,1020,55.02
2024-09-29 21:48:59,003.64,18.06,18.23,1020,55.06
2024-09-29 21:49:02,002.06,18.06,18.23,1020,55.14
2024-09-29 21:49:05,002.46,18.06,18.23,1020,55.19
2024-09-29 21:49:07,002.85,18.06,18.23,1020,55.14
2024-09-29 21:49:10,002.01,18.06,18.23,1020,55.05
2024-09-29 21:49:13,002.01,18.06,18.24,1020,55.00
2024-09-29 21:49:15,002.46,18.06,18.24,1020,55.00
2024-09-29 21:49:18,002.01,18.06,18.23,1020,55.01
2024-09-29 21:49:21,002.85,18.06,18.22,1020,55.02
2024-09-29 21:49:23,002.85,18.12,18.22,1020,55.11
2024-09-29 21:49:26,002.60,18.06,18.22,1020,55.09
2024-09-29 21:49:29,002.80,18.06,18.22,1020,55.08
2024-09-29 21:49:31,002.46,18.06,18.22,1020,55.14
2024-09-29 21:49:34,003.64,18.06,18.22,1020,55.19
2024-09-29 21:49:37,001.67,18.06,18.23,1020,55.21
2024-09-29 21:49:39,002.01,18.06,18.22,1020,55.32
2024-09-29 21:49:42,002.41,18.06,18.22,1020,55.37
2024-09-29 21:49:45,002.26,18.12,18.21,1020,55.32
2024-09-29 21:49:47,003.64,18.00,18.21,1020,55.16
2024-09-29 21:49:50,002.41,18.06,18.21,1020,55.08
2024-09-29 21:49:53,002.06,18.06,18.21,1020,54.97
2024-09-29 21:49:55,002.80,18.06,18.22,1020,54.96
2024-09-29 21:49:58,002.41,18.06,18.22,1020,54.93
2024-09-29 21:50:01,001.87,18.06,18.22,1020,54.92
2024-09-29 21:50:03,003.64,18.12,18.22,1020,54.91
2024-09-29 21:50:06,002.01,18.06,18.22,1020,54.99
2024-09-29 21:50:09,002.26,18.06,18.21,1020,54.97
2024-09-29 21:50:11,003.64,18.06,18.21,1020,54.93
2024-09-29 21:50:14,002.85,18.06,18.22,1020,54.92
2024-09-29 21:50:17,002.85,18.12,18.21,1020,55.08
2024-09-29 21:50:19,002.06,18.12,18.22,1020,55.08
2024-09-29 21:50:22,002.01,18.12,18.22,1020,55.12
2024-09-29 21:50:24,002.80,18.12,18.22,1020,55.14
2024-09-29 21:50:27,001.67,18.06,18.22,1020,55.16
2024-09-29 21:50:30,003.64,18.06,18.23,1020,55.18
2024-09-29 21:50:32,002.85,18.06,18.23,1020,55.13
2024-09-29 21:50:35,002.46,18.06,18.23,1020,55.12
2024-09-29 21:50:38,002.46,18.12,18.23,1020,55.12
2024-09-29 21:50:40,001.87,18.06,18.24,1020,55.11
2024-09-29 21:50:43,002.06,18.06,18.24,1020,55.10
2024-09-29 21:50:46,002.01,18.06,18.24,1020,55.11
2024-09-29 21:50:48,002.85,18.06,18.25,1020,55.08
2024-09-29 21:50:51,002.06,18.12,18.24,1020,55.01
2024-09-29 21:50:54,001.77,18.06,18.25,1020,55.01
2024-09-29 21:50:56,002.85,18.12,18.24,1020,55.03
2024-09-29 21:50:59,001.97,18.12,18.25,1020,55.03
2024-09-29 21:51:02,002.01,18.12,18.25,1020,54.97
2024-09-29 21:51:04,002.06,18.12,18.25,1020,54.99
2024-09-29 21:51:07,002.01,18.06,18.26,1020,54.92
2024-09-29 21:51:10,002.41,18.06,18.25,1020,54.92
2024-09-29 21:51:12,002.01,18.12,18.25,1020,54.98
2024-09-29 21:51:15,002.01,18.06,18.25,1020,54.91
2024-09-29 21:51:18,002.60,18.06,18.25,1020,54.90
2024-09-29 21:51:20,001.23,18.06,18.25,1020,54.85
2024-09-29 21:51:23,002.60,18.12,18.24,1020,54.99
2024-09-29 21:51:26,002.01,18.12,18.24,1020,55.10
2024-09-29 21:51:28,002.80,18.06,18.24,1020,55.36
2024-09-29 21:51:31,002.01,18.06,18.24,1020,55.34
2024-09-29 21:51:34,002.85,18.12,18.24,1020,55.24
2024-09-29 21:51:36,002.41,18.12,18.24,1020,55.19
2024-09-29 21:51:39,001.87,18.12,18.24,1020,55.20
2024-09-29 21:51:42,003.64,18.06,18.25,1020,55.20
2024-09-29 21:51:44,001.87,18.06,18.25,1020,55.29
2024-09-29 21:51:47,002.01,18.12,18.26,1020,55.38
2024-09-29 21:51:50,002.80,18.12,18.26,1020,55.44
2024-09-29 21:51:52,002.46,18.12,18.26,1020,55.49
2024-09-29 21:51:55,002.80,18.12,18.26,1020,55.51
2024-09-29 21:51:58,002.85,18.12,18.26,1020,55.50
2024-09-29 21:52:00,002.80,18.12,18.26,1020,55.44
2024-09-29 21:52:03,002.01,18.06,18.26,1020,55.30
2024-09-29 21:52:06,002.01,18.06,18.26,1020,55.28
2024-09-29 21:52:08,002.80,18.12,18.26,1020,55.22
2024-09-29 21:52:11,003.64,18.06,18.26,1020,55.11
2024-09-29 21:52:14,002.06,18.06,18.26,1020,55.04
2024-09-29 21:52:16,001.87,18.12,18.26,1020,55.02
2024-09-29 21:52:19,002.85,18.06,18.26,1020,55.00
2024-09-29 21:52:22,001.87,18.06,18.27,1020,55.02
2024-09-29 21:52:24,002.06,18.06,18.27,1020,55.09
2024-09-29 21:52:27,001.87,18.12,18.27,1020,55.12
2024-09-29 21:52:30,002.85,18.06,18.27,1020,55.17
2024-09-29 21:52:32,002.31,18.06,18.27,1020,55.20
2024-09-29 21:52:35,002.41,18.12,18.25,1020,55.34
2024-09-29 21:52:37,001.67,18.06,18.26,1020,55.30
2024-09-29 21:52:40,001.87,18.06,18.26,1020,55.28
2024-09-29 21:52:43,002.41,18.06,18.26,1020,55.39
2024-09-29 21:52:45,002.80,18.00,18.26,1020,55.37
2024-09-29 21:52:48,001.87,18.06,18.26,1020,55.38
2024-09-29 21:52:51,002.21,18.06,18.26,1020,55.23
2024-09-29 21:52:54,002.06,18.06,18.25,1020,55.00
2024-09-29 21:52:56,003.64,18.06,18.26,1020,54.99
2024-09-29 21:52:59,002.01,18.06,18.26,1020,54.96
2024-09-29 21:53:01,003.64,18.06,18.25,1020,54.79
2024-09-29 21:53:04,002.41,18.06,18.26,1020,54.79
2024-09-29 21:53:07,001.67,18.06,18.26,1020,54.79
2024-09-29 21:53:09,002.01,18.06,18.26,1020,54.78
2024-09-29 21:53:12,001.87,18.00,18.27,1020,54.73
2024-09-29 21:53:15,002.41,18.06,18.26,1020,54.70
2024-09-29 21:53:17,001.62,18.06,18.26,1020,54.70
2024-09-29 21:53:20,002.06,18.06,18.26,1020,54.66
2024-09-29 21:53:23,002.06,18.06,18.26,1020,54.70
2024-09-29 21:53:25,002.06,18.06,18.26,1020,54.67
2024-09-29 21:53:28,002.41,18.06,18.26,1020,54.70
2024-09-29 21:53:31,001.67,18.06,18.26,1020,54.72
2024-09-29 21:53:33,002.01,18.06,18.26,1020,54.76
2024-09-29 21:53:36,002.41,18.06,18.26,1020,54.78
2024-09-29 21:53:39,001.87,18.06,18.26,1020,54.86
2024-09-29 21:53:41,002.46,18.06,18.26,1020,54.88
2024-09-29 21:53:44,002.41,18.06,18.26,1020,54.85
2024-09-29 21:53:47,002.41,18.06,18.26,1020,54.87
2024-09-29 21:53:49,001.87,18.06,18.26,1020,54.85
2024-09-29 21:53:52,002.06,18.06,18.26,1020,54.82
2024-09-29 21:53:55,002.85,18.12,18.26,1020,54.85
2024-09-29 21:53:57,002.85,18.06,18.26,1020,54.86
2024-09-29 21:54:00,002.01,18.06,18.26,1020,54.88
2024-09-29 21:54:03,001.67,18.12,18.25,1020,54.81
2024-09-29 21:54:05,002.85,18.06,18.24,1020,54.94
2024-09-29 21:54:08,002.85,18.06,18.25,1020,54.86
2024-09-29 21:54:11,001.87,18.06,18.24,1020,54.93
2024-09-29 21:54:13,002.01,18.06,18.24,1020,55.00
2024-09-29 21:54:16,002.85,18.06,18.25,1020,55.01
2024-09-29 21:54:19,001.87,18.06,18.25,1020,55.01
2024-09-29 21:54:21,003.64,18.06,18.26,1020,55.10
2024-09-29 21:54:24,002.80,18.06,18.25,1020,55.17
2024-09-29 21:54:27,002.46,18.06,18.25,1020,55.16
2024-09-29 21:54:29,002.85,18.06,18.25,1020,55.16
2024-09-29 21:54:32,002.85,18.06,18.25,1020,55.16
2024-09-29 21:54:35,002.06,18.06,18.25,1020,55.17
2024-09-29 21:54:37,002.01,18.06,18.25,1020,55.29
2024-09-29 21:54:40,002.60,18.06,18.25,1020,55.37
2024-09-29 21:54:43,002.80,18.06,18.26,1020,55.49
2024-09-29 21:54:45,001.87,18.06,18.26,1020,55.64
2024-09-29 21:54:48,002.85,18.06,18.26,1020,55.70
2024-09-29 21:54:51,001.87,18.06,18.25,1020,55.76
2024-09-29 21:54:53,002.01,18.12,18.24,1020,55.76
2024-09-29 21:54:56,002.01,18.06,18.25,1020,55.75
2024-09-29 21:54:59,001.62,18.06,18.25,1020,55.78
2024-09-29 21:55:01,001.67,18.06,18.25,1020,55.75
2024-09-29 21:55:04,002.01,18.06,18.25,1020,55.70
2024-09-29 21:55:07,001.87,18.06,18.25,1020,55.69
2024-09-29 21:55:09,002.85,18.06,18.25,1020,55.78
2024-09-29 21:55:12,002.85,18.06,18.25,1020,55.79
2024-09-29 21:55:14,002.01,18.06,18.24,1020,55.79
2024-09-29 21:55:17,002.41,18.12,18.25,1020,55.85
2024-09-29 21:55:20,001.87,18.06,18.25,1020,55.83
2024-09-29 21:55:23,002.46,18.06,18.24,1020,55.86
2024-09-29 21:55:25,002.80,18.06,18.23,1020,55.98
2024-09-29 21:55:28,002.06,18.06,18.24,1020,55.92
2024-09-29 21:55:30,002.01,18.06,18.23,1020,55.91
2024-09-29 21:55:33,002.06,18.06,18.24,1020,55.85
2024-09-29 21:55:36,002.60,18.06,18.24,1020,55.88
2024-09-29 21:55:38,002.80,18.12,18.23,1020,55.91
2024-09-29 21:55:41,002.26,18.12,18.23,1020,55.99
2024-09-29 21:55:44,002.46,18.06,18.23,1020,55.98
2024-09-29 21:55:46,002.80,18.06,18.22,1020,55.94
2024-09-29 21:55:49,001.87,18.06,18.23,1020,55.91
2024-09-29 21:55:52,002.41,18.06,18.23,1020,55.87
2024-09-29 21:55:54,002.06,18.06,18.23,1020,55.79
2024-09-29 21:55:57,001.87,18.06,18.23,1020,55.66
2024-09-29 21:56:00,002.01,18.06,18.23,1020,55.69
2024-09-29 21:56:02,002.60,18.06,18.24,1020,55.73
2024-09-29 21:56:05,002.06,18.12,18.24,1020,55.80
2024-09-29 21:56:08,002.41,18.06,18.24,1020,55.77
2024-09-29 21:56:10,002.06,18.12,18.24,1020,55.71
2024-09-29 21:56:13,002.60,18.06,18.24,1020,55.68
2024-09-29 21:56:16,001.87,18.12,18.25,1020,55.58
2024-09-29 21:56:18,002.01,18.12,18.25,1020,55.53
2024-09-29 21:56:21,002.01,18.06,18.25,1020,55.47
2024-09-29 21:56:24,002.06,18.06,18.25,1020,55.46
2024-09-29 21:56:26,001.67,18.06,18.25,1020,55.39
2024-09-29 21:56:29,00R.85,18.12,18.25,1020,55.33
2024-09-29 21:56:32,001.87,18.06,1X.25,1040,55.30
2024-09-29 21:56:34,001.77,18.12,18.25,1020,55.31
2024-09-29 21:56:37,001.87,18.06,18.26,1020,55.29
2024-09-29 21:56:40,002.01,18.06,18.26,1020,55.24
2024-09-29 21:56:42,002.06,18.06,18.26,1020,55.23
2024-09-29 21:56:45,002.06,18.06,18.26,1020,55.24
2024-09-29 21:56:48,002.01,18.12,18.26,1020,55.23
2024-09-29 21:56:50,002.01,18.06,18.26,1020,55.17
2024-09-29 21:56:53,002.11,18.06,18.27,1020,55.11
2024-09-29 21:56:56,002.06,18.12,18.27,1020,55.07
2024-09-29 21:56:58,002.01,18.06,18.26,1020,54.95
2024-09-29 21:57:01,002.85,18.12,18.26,1020,54.90
2024-09-29 21:57:04,002.01,18.12,18.25,1020,54.83
2024-09-29 21:57:06,002.06,18.12,18.25,1020,54.88
2024-09-29 21:57:09,002.06,18.06,18.25,1020,54.88
2024-09-29 21:57:12,002.01,18.06,18.25,1020,54.81
2024-09-29 21:57:14,002.01,18.06,18.24,1020,54.68
2024-09-29 21:57:17,002.06,18.12,18.24,1020,54.73
2024-09-29 21:57:20,001.67,18.12,18.24,1020,54.74
2024-09-29 21:57:22,002.01,18.12,18.25,1020,54.74
2024-09-29 21:57:25,002.06,18.12,18.25,1020,54.75
2024-09-29 21:57:28,002.06,18.12,18.25,1020,54.77
2024-09-29 21:57:30,001.87,18.12,18.25,1020,54.86
2024-09-29 21:57:33,002.60,18.12,18.25,1020,54.94
2024-09-29 21:57:36,002.80,18.12,18.26,1020,54.98
2024-09-29 21:57:38,002.06,18.12,18.25,1020,55.05
2024-09-29 21:57:41,002.85,18.06,18.26,1020,55.03
2024-09-29 21:57:43,001.23,18.06,18.26,1020,55.10
2024-09-29 21:57:46,001.67,18.12,18.26,1020,55.30
2024-09-29 21:57:49,001.87,18.06,18.26,1020,54.96
2024-09-29 21:57:51,002.85,18.12,18.26,1020,54.88
2024-09-29 21:57:54,002.01,18.12,18.26,1020,54.91
2024-09-29 21:57:57,001.97,18.06,18.26,1020,54.91
2024-09-29 21:57:59,002.01,18.12,18.26,1020,54.89
2024-09-29 21:58:02,002.06,18.06,18.26,1020,54.84
2024-09-29 21:58:05,002.01,18.12,18.26,1020,54.79
2024-09-29 21:58:07,002.06,18.06,18.26,1020,54.77
2024-09-29 21:58:10,002.06,18.12,18.26,1020,54.72
2024-09-29 21:58:13,002.80,18.06,18.26,1020,54.71
2024-09-29 21:58:15,001.67,18.12,18.26,1020,54.67
2024-09-29 21:58:18,002.46,18.12,18.27,1020,54.67
2024-09-29 21:58:21,001.67,18.12,18.27,1020,54.64
2024-09-29 21:58:23,002.01,18.12,18.27,1020,54.65
2024-09-29 21:58:26,002.01,18.12,18.27,1020,54.66
2024-09-29 21:58:29,002.01,18.06,18.27,1020,54.63
2024-09-29 21:58:31,002.21,18.06,18.26,1020,54.66
2024-09-29 21:58:34,002.46,18.06,18.27,1020,54.70
2024-09-29 21:58:37,002.06,18.12,18.26,1020,54.85
2024-09-29 21:58:39,002.85,18.06,18.27,1020,54.88
2024-09-29 21:58:42,002.01,18.06,18.27,1020,54.96
2024-09-29 21:58:45,002.06,18.12,18.27,1020,55.09
2024-09-29 21:58:47,002.41,18.12,18.27,1020,55.09
2024-09-29 21:58:50,002.01,18.12,18.26,1020,55.15
2024-09-29 21:58:53,002.41,18.06,18.26,1020,55.18
2024-09-29 21:58:55,002.46,18.12,18.25,1020,55.13
2024-09-29 21:58:58,002.46,18.06,18.26,1020,55.11
2024-09-29 21:59:01,001.67,18.06,18.26,1020,55.04
2024-09-29 21:59:03,001.67,18.12,18.26,1020,55.05
2024-09-29 21:59:06,002.06,18.12,18.26,1020,55.04
2024-09-29 21:59:09,002.51,18.06,18.26,1020,55.07
2024-09-29 21:59:11,002.01,18.06,18.26,1020,55.12
2024-09-29 21:59:14,001.67,18.12,18.26,1020,55.15
2024-09-29 21:59:17,002.01,18.12,18.26,1020,55.16
2024-09-29 21:59:19,001.67,18.12,18.26,1020,55.16
2024-09-29 21:59:22,002.01,18.12,18.25,1020,55.19
2024-09-29 21:59:25,002.21,18.12,18.25,1020,55.08
2024-09-29 21:59:27,002.01,18.12,18.25,1020,54.84
2024-09-29 21:59:30,002.41,18.12,18.26,1020,54.80
2024-09-29 21:59:33,002.06,18.12,18.25,1020,54.79
2024-09-29 21:59:35,002.06,18.06,18.26,1020,54.80
2024-09-29 21:59:38,002.06,18.12,18.26,1020,54.78
2024-09-29 21:59:41,002.06,18.12,18.26,1020,54.76
2024-09-29 21:59:43,001.23,18.12,18.27,1020,54.71
2024-09-29 21:59:46,002.46,18.06,18.26,1020,54.70
2024-09-29 21:59:49,002.80,18.12,18.27,1020,54.69
2024-09-29 21:59:51,002.06,18.12,18.27,1020,54.69
2024-09-29 21:59:54,002.85,18.06,18.27,1020,54.70
2024-09-29 21:59:57,002.06,18.12,18.28,1020,54.71
2024-09-29 21:59:59,002.11,18.12,18.28,1020,54.72
2024-09-29 22:00:02,001.67,18.12,18.27,1020,54.72
2024-09-29 22:00:05,002.41,18.06,18.27,1020,54.70
2024-09-29 22:00:07,001.97,18.06,18.28,1020,54.70
2024-09-29 22:00:10,002.41,18.06,18.28,1020,54.68
2024-09-29 22:00:12,002.85,18.06,18.28,1020,54.66
2024-09-29 22:00:15,002.60,18.06,18.28,1020,54.70
2024-09-29 22:00:18,002.60,18.06,18.28,1020,54.69
2024-09-29 22:00:20,002.21,18.06,18.28,1020,54.70
2024-09-29 22:00:23,002.21,18.12,18.29,1020,54.70
2024-09-29 22:00:26,002.01,18.06,18.29,1020,54.72
2024-09-29 22:00:29,001.67,18.12,18.28,1020,54.76
2024-09-29 22:00:31,002.46,18.12,18.28,1020,54.76
2024-09-29 22:00:34,002.51,18.06,18.28,1020,54.76
2024-09-29 22:00:36,002.01,18.12,18.27,1020,55.03
2024-09-29 22:00:39,002.85,18.06,18.27,1020,55.10
2024-09-29 22:00:42,002.06,18.06,18.27,1020,55.12
2024-09-29 22:00:44,002.80,18.06,18.27,1020,55.11
2024-09-29 22:00:47,002.01,18.06,18.27,1020,55.09
2024-09-29 22:00:50,002.01,18.12,18.27,1020,55.09
2024-09-29 22:00:52,001.97,18.12,18.27,1020,55.11
2024-09-29 22:00:55,002.06,18.12,18.27,1020,55.12
2024-09-29 22:00:58,002.06,18.06,18.27,1020,55.09
2024-09-29 22:01:00,001.67,18.12,18.27,1020,55.01
2024-09-29 22:01:03,002.41,18.12,18.27,1020,54.94
2024-09-29 22:01:06,002.80,18.12,18.28,1020,54.90
2024-09-29 22:01:08,002.01,18.06,18.28,1020,54.89
2024-09-29 22:01:11,002.01,18.06,18.28,1020,54.89
2024-09-29 22:01:14,002.06,18.12,18.28,1020,54.92
2024-09-29 22:01:16,002.01,18.12,18.28,1020,54.92
2024-09-29 22:01:19,002.85,18.12,18.29,1020,54.97
2024-09-29 22:01:22,001.23,18.12,18.29,1020,55.02
2024-09-29 22:01:24,002.06,18.06,18.30,1020,55.06
2024-09-29 22:01:27,002.41,18.06,18.30,1020,55.13
2024-09-29 22:01:30,002.41,18.06,18.30,1020,55.10
2024-09-29 22:01:32,002.06,18.06,18.29,1020,54.97
2024-09-29 22:01:35,002.01,18.06,18.30,1020,54.93
2024-09-29 22:01:38,002.85,18.06,18.29,1020,54.92
2024-09-29 22:01:40,001.62,18.06,18.30,1020,54.92
2024-09-29 22:01:43,002.85,18.12,18.30,1020,54.96
2024-09-29 22:01:46,002.41,18.12,18.29,1020,55.03
2024-09-29 22:01:48,002.01,18.06,18.30,1020,55.08
2024-09-29 22:01:51,002.01,18.06,18.30,1020,55.13
2024-09-29 22:01:54,002.01,18.12,18.30,1020,55.14
2024-09-29 22:01:56,002.41,18.12,18.30,1020,55.14
2024-09-29 22:01:59,002.06,18.12,18.30,1020,55.14
2024-09-29 22:02:02,001.67,18.12,18.30,1020,55.13
2024-09-29 22:02:04,002.41,18.12,18.30,1020,55.16
2024-09-29 22:02:07,002.21,18.12,18.29,1020,55.14
2024-09-29 22:02:10,002.41,18.06,18.30,1020,55.09
2024-09-29 22:02:12,002.21,18.12,18.30,1020,55.04
2024-09-29 22:02:15,002.06,18.06,18.29,1020,54.98
2024-09-29 22:02:18,002.01,18.06,18.29,1020,54.97
2024-09-29 22:02:20,001.87,18.12,18.29,1020,54.94
2024-09-29 22:02:23,001.62,18.12,18.29,1020,54.83
2024-09-29 22:02:26,002.06,18.12,18.29,1020,54.78
2024-09-29 22:02:28,002.06,18.12,18.29,1020,54.82
2024-09-29 22:02:31,002.01,18.12,18.28,1020,54.95
2024-09-29 22:02:33,002.06,18.12,18.28,1020,55.00
2024-09-29 22:02:36,002.01,18.12,18.29,1020,54.97
2024-09-29 22:02:39,002.85,18.12,18.29,1020,54.97
2024-09-29 22:02:42,002.85,18.12,18.29,1020,54.97
2024-09-29 22:02:44,001.87,18.12,18.28,1020,54.91
2024-09-29 22:02:47,001.62,18.12,18.28,1020,54.88
2024-09-29 22:02:49,002.06,18.12,18.29,1020,54.87
2024-09-29 22:02:52,001.67,18.12,18.29,1020,54.83
2024-09-29 22:02:55,002.06,18.12,18.29,1020,54.82
2024-09-29 22:02:57,002.80,18.12,18.29,1020,54.90
2024-09-29 22:03:00,002.01,18.12,18.29,1020,55.03
2024-09-29 22:03:03,001.97,18.06,18.29,1020,55.04
2024-09-29 22:03:05,002.01,18.12,18.29,1020,55.04
2024-09-29 22:03:08,002.85,18.06,18.29,1020,55.04
2024-09-29 22:03:11,002.41,18.06,18.30,1020,55.09
2024-09-29 22:03:13,001.67,18.06,18.30,1020,55.04
2024-09-29 22:03:16,001.87,18.12,18.30,1020,54.99
2024-09-29 22:03:19,002.16,18.06,18.30,1020,54.93
2024-09-29 22:03:21,003.64,18.12,18.30,1020,54.89
2024-09-29 22:03:24,001.67,18.12,18.30,1020,54.82
2024-09-29 22:03:27,002.01,18.12,18.29,1020,54.86
2024-09-29 22:03:29,003.64,18.12,18.30,1020,54.86
2024-09-29 22:03:32,002.01,18.12,18.30,1020,54.86
2024-09-29 22:03:35,001.87,18.12,18.30,1020,54.87
2024-09-29 22:03:37,001.87,18.12,18.30,1020,54.83
2024-09-29 22:03:40,001.87,18.12,18.30,1020,54.81
2024-09-29 22:03:43,002.06,18.12,18.30,1020,54.82
2024-09-29 22:03:45,002.01,18.06,18.30,1020,54.86
2024-09-29 22:03:48,002.41,18.12,18.31,1020,54.84
2024-09-29 22:03:51,002.85,18.12,18.30,1020,54.87
2024-09-29 22:03:53,002.01,18.12,18.30,1020,54.84
2024-09-29 22:03:56,001.67,18.12,18.31,1020,54.89
2024-09-29 22:03:59,001.67,18.06,18.31,1020,54.90
2024-09-29 22:04:01,001.97,18.06,18.31,1020,54.96
2024-09-29 22:04:04,002.41,18.12,18.31,1020,54.97
